---------------- Incumbent PPO Training Info ----------------
exp_name gpu1_p3_exp3_asym30_seed3006_u300
[Train] update=55 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7810 prefix_len_mean=0.00 lambda_fail=3.339 pg=0.02408 vf=0.07834 kl=0.00311 ratio=1.000/0.076 clip=0.015/0.006 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.076 ref_used=0.609 ref_gate=0.112/0.124 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.698) gradcos=(none)
[Train] update=56 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7550 prefix_len_mean=0.00 lambda_fail=3.174 pg=0.02252 vf=0.07156 kl=0.00244 ratio=1.000/0.066 clip=0.015/0.004 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.120 ref_used=0.600 ref_gate=0.106/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.703) gradcos=(none)
[Train] update=57 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5281 prefix_len_mean=0.00 lambda_fail=3.013 pg=0.02724 vf=0.07084 kl=0.00347 ratio=1.000/0.081 clip=0.015/0.007 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.219 ref_used=0.636 ref_gate=0.125/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=58 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6328 prefix_len_mean=0.00 lambda_fail=2.855 pg=0.01557 vf=0.06273 kl=0.00338 ratio=1.000/0.079 clip=0.014/0.007 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.861 ref_used=0.482 ref_gate=0.069/0.069 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.048 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.693) gradcos=(none)
[Train] update=59 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5642 prefix_len_mean=0.00 lambda_fail=2.700 pg=0.03051 vf=0.07245 kl=0.00443 ratio=1.000/0.093 clip=0.020/0.008 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.251 ref_used=0.674 ref_gate=0.143/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.689) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.322, Step: 65, Avg Done Step: 55.92, #CS visited: 1.25
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.322431 step=65 avg_done_step=55.924999 avg_cs=1.254000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.217085 step=65 avg_done_step=56.422501 avg_cs=1.457625 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C7->C5->D->C49->C46->C48->C50->C33->C44->C43->C45->C40->C42->C29->C27->R10->D->C38->C41->C11->C16->C25->C19->C21->C22->C14->C15->C20->C13->C24->C17->C36->R8->D->C26->C30->C31->C32->C28->C8->C37->C47->D->C23->C18->C10->C12->C35->D->C34->C39->C9->C4->D
[Eval] All trajectories finished.
Eval cost : 29.1553s
[Checkpoint] Saved current run best model. best_reward=-10.322
[ConfigSchedule] update=60 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=60 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7383 prefix_len_mean=0.00 lambda_fail=2.548 pg=0.02462 vf=0.06878 kl=0.00205 ratio=1.000/0.060 clip=0.013/0.003 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.5064) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.994 ref_used=0.617 ref_gate=0.123/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.704) gradcos=(obj_prog=-0.585 base_group=0.390 base_ref=nan base_cmp=nan)
[Train] update=61 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6546 prefix_len_mean=0.00 lambda_fail=2.399 pg=0.02793 vf=0.07006 kl=0.00396 ratio=1.000/0.083 clip=0.019/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.096 ref_used=0.639 ref_gate=0.137/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(none) 21%|██        | 62/300 [1:56:57<8:23:53, 127.03s/it] 21%|██        | 63/300 [1:58:54<8:09:37, 123.96s/it] 21%|██▏       | 64/300 [2:00:59<8:09:50, 124.54s/it] 22%|██▏       | 65/300 [2:02:56<7:58:57, 122.29s/it] 22%|██▏       | 66/300 [2:05:03<8:01:27, 123.45s/it] 22%|██▏       | 67/300 [2:07:00<7:52:15, 121.61s/it] 23%|██▎       | 68/300 [2:08:57<7:44:24, 120.11s/it] 23%|██▎       | 69/300 [2:10:59<7:45:01, 120.78s/it] 23%|██▎       | 70/300 [2:13:26<8:12:53, 128.58s/it] 24%|██▎       | 71/300 [2:15:46<8:23:51, 132.02s/it] 24%|██▍       | 72/300 [2:17:44<8:05:39, 127.81s/it] 24%|██▍       | 73/300 [2:19:50<8:02:04, 127.42s/it] 25%|██▍       | 74/300 [2:21:47<7:48:07, 124.28s/it] 25%|██▌       | 75/300 [2:23:44<7:37:07, 121.90s/it]
[Train] update=62 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6679 prefix_len_mean=0.00 lambda_fail=2.253 pg=0.02307 vf=0.06500 kl=0.00322 ratio=1.000/0.076 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.966 ref_used=0.593 ref_gate=0.111/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.670) gradcos=(none)
[Train] update=63 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4884 prefix_len_mean=0.00 lambda_fail=2.110 pg=0.03384 vf=0.06180 kl=0.00395 ratio=1.000/0.082 clip=0.021/0.006 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.168 ref_used=0.704 ref_gate=0.165/0.170 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.697) gradcos=(none)
[Train] update=64 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9539 prefix_len_mean=0.00 lambda_fail=1.969 pg=0.02430 vf=0.06272 kl=0.00297 ratio=1.000/0.071 clip=0.017/0.004 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.987 ref_used=0.605 ref_gate=0.119/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(none)
[Train] update=65 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7643 prefix_len_mean=0.00 lambda_fail=1.832 pg=0.02217 vf=0.05937 kl=0.00405 ratio=1.000/0.087 clip=0.017/0.009 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.971 ref_used=0.559 ref_gate=0.100/0.106 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.056 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
[Train] update=66 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5230 prefix_len_mean=0.00 lambda_fail=1.697 pg=0.02458 vf=0.05663 kl=0.00248 ratio=1.000/0.066 clip=0.013/0.005 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.113 ref_used=0.615 ref_gate=0.120/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.704) gradcos=(none)
[Train] update=67 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6308 prefix_len_mean=0.00 lambda_fail=1.565 pg=0.01893 vf=0.05661 kl=0.00300 ratio=1.000/0.073 clip=0.014/0.006 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.983 ref_used=0.545 ref_gate=0.084/0.084 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(none)
[Train] update=68 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6689 prefix_len_mean=0.00 lambda_fail=1.436 pg=0.02074 vf=0.05621 kl=0.00497 ratio=1.000/0.094 clip=0.017/0.010 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.953 ref_used=0.533 ref_gate=0.092/0.107 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.053 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=69 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5172 prefix_len_mean=0.00 lambda_fail=1.309 pg=0.02439 vf=0.05474 kl=0.00207 ratio=1.000/0.061 clip=0.011/0.004 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.174 ref_used=0.617 ref_gate=0.112/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.691) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.200, Step: 67, Avg Done Step: 55.99, #CS visited: 1.20
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.200287 step=67 avg_done_step=55.985001 avg_cs=1.196000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.010275 step=67 avg_done_step=56.482624 avg_cs=1.346750 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C30->C31->C32->C29->C28->C27->C42->D->C49->C46->C48->C50->C33->C34->C39->C9->C10->C12->C45->C40->C14->C22->C15->C20->C13->R8->C36->D->C38->C11->C44->C43->C16->C25->C19->C21->C18->C24->C17->R8->D->C41->C26->C23->R8->C35->C37->C8->C47->D->C6->C4->C7->C5->D
[Eval] All trajectories finished.
Eval cost : 29.9387s
[Checkpoint] Saved current run best model. best_reward=-10.200
[Train] update=70 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3982 prefix_len_mean=0.00 lambda_fail=1.185 pg=0.02484 vf=0.05613 kl=0.00318 ratio=1.000/0.076 clip=0.013/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.5028) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.070 ref_used=0.607 ref_gate=0.115/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(obj_prog=0.167 base_group=0.804 base_ref=nan base_cmp=nan)
[Train] update=71 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4536 prefix_len_mean=0.00 lambda_fail=1.064 pg=0.02967 vf=0.06411 kl=0.00349 ratio=1.000/0.080 clip=0.014/0.008 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.134 ref_used=0.656 ref_gate=0.141/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
[Train] update=72 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5315 prefix_len_mean=0.00 lambda_fail=0.944 pg=0.02490 vf=0.05552 kl=0.00493 ratio=1.000/0.093 clip=0.018/0.011 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.931 ref_used=0.599 ref_gate=0.117/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.726) gradcos=(none)
[Train] update=73 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3920 prefix_len_mean=0.00 lambda_fail=0.827 pg=0.02269 vf=0.05369 kl=0.00373 ratio=1.000/0.083 clip=0.015/0.009 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.038 ref_used=0.570 ref_gate=0.105/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.701) gradcos=(none)
[Train] update=74 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7046 prefix_len_mean=0.00 lambda_fail=0.713 pg=0.02131 vf=0.05731 kl=0.00335 ratio=1.000/0.078 clip=0.013/0.007 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.909 ref_used=0.555 ref_gate=0.101/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.718) gradcos=(none)
[Train] update=75 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3017 prefix_len_mean=0.00 lambda_fail=0.601 pg=0.02451 vf=0.04851 kl=0.00457 ratio=1.000/0.093 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.057 ref_used=0.601 ref_gate=0.111/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(none) 25%|██▌       | 76/300 [2:25:37<7:25:47, 119.41s/it] 26%|██▌       | 77/300 [2:27:32<7:18:35, 118.01s/it] 26%|██▌       | 78/300 [2:29:30<7:16:35, 118.00s/it] 26%|██▋       | 79/300 [2:31:28<7:14:18, 117.91s/it] 27%|██▋       | 80/300 [2:33:51<7:40:22, 125.56s/it] 27%|██▋       | 81/300 [2:36:11<7:54:25, 129.98s/it] 27%|██▋       | 82/300 [2:38:06<7:35:28, 125.36s/it] 28%|██▊       | 83/300 [2:40:10<7:31:50, 124.93s/it] 28%|██▊       | 84/300 [2:42:11<7:25:27, 123.74s/it] 28%|██▊       | 85/300 [2:44:06<7:14:04, 121.14s/it] 29%|██▊       | 86/300 [2:46:01<7:06:10, 119.49s/it] 29%|██▉       | 87/300 [2:47:56<6:59:15, 118.10s/it] 29%|██▉       | 88/300 [2:49:54<6:56:32, 117.89s/it]
[Train] update=76 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4536 prefix_len_mean=0.00 lambda_fail=0.491 pg=0.02669 vf=0.04989 kl=0.00411 ratio=1.000/0.088 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.936 ref_used=0.626 ref_gate=0.126/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.703) gradcos=(none)
[Train] update=77 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4344 prefix_len_mean=0.00 lambda_fail=0.383 pg=0.02253 vf=0.05728 kl=0.00327 ratio=1.000/0.077 clip=0.014/0.007 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.960 ref_used=0.575 ref_gate=0.107/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
[Train] update=78 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4608 prefix_len_mean=0.00 lambda_fail=0.277 pg=0.03210 vf=0.05582 kl=0.00394 ratio=1.000/0.084 clip=0.015/0.007 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.035 ref_used=0.686 ref_gate=0.160/0.162 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(none)
[Train] update=79 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4432 prefix_len_mean=0.00 lambda_fail=0.174 pg=0.02307 vf=0.04702 kl=0.00365 ratio=1.000/0.083 clip=0.016/0.007 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.083 ref_used=0.577 ref_gate=0.112/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.110, Step: 63, Avg Done Step: 55.98, #CS visited: 1.09
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.109641 step=63 avg_done_step=55.978001 avg_cs=1.091000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.891455 step=63 avg_done_step=56.475376 avg_cs=1.272000 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C7->C5->D->C49->C46->C48->C50->C33->C44->C43->C45->C10->C22->C15->C20->C17->C24->C36->R8->D->C38->C11->C16->C25->C19->C21->C14->C18->C13->C42->C27->R10->D->C41->C26->C30->C31->C32->C28->C29->C8->C37->C47->R1->D->C23->C34->C39->C9->C12->C40->R3->C35->D->C4->D
[Eval] All trajectories finished.
Eval cost : 28.4766s
[Checkpoint] Saved current run best model. best_reward=-10.110
[ConfigSchedule] update=80 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=80 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3022 prefix_len_mean=0.00 lambda_fail=0.072 pg=0.02475 vf=0.05243 kl=0.00368 ratio=1.000/0.082 clip=0.014/0.008 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.4199) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.028 ref_used=0.576 ref_gate=0.120/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(obj_prog=0.200 base_group=0.736 base_ref=-0.404 base_cmp=nan)
[Train] update=81 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5165 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03181 vf=0.05423 kl=0.00403 ratio=1.000/0.088 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.107 ref_used=0.681 ref_gate=0.153/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(none)
[Train] update=82 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4916 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03142 vf=0.05064 kl=0.00295 ratio=1.000/0.073 clip=0.012/0.007 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.064 ref_used=0.679 ref_gate=0.157/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.720) gradcos=(none)
[Train] update=83 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6890 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02357 vf=0.05329 kl=0.00275 ratio=1.000/0.071 clip=0.012/0.006 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.952 ref_used=0.603 ref_gate=0.115/0.116 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.728) gradcos=(none)
[Train] update=84 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4976 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02768 vf=0.05411 kl=0.00460 ratio=1.000/0.092 clip=0.017/0.010 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.080 ref_used=0.643 ref_gate=0.130/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.709) gradcos=(none)
[Train] update=85 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5865 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02867 vf=0.05221 kl=0.00346 ratio=1.000/0.080 clip=0.015/0.008 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.000 ref_used=0.643 ref_gate=0.138/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.718) gradcos=(none)
[Train] update=86 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3424 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02784 vf=0.04797 kl=0.00357 ratio=1.000/0.080 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.980 ref_used=0.638 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(none)
[Train] update=87 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2751 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02480 vf=0.04583 kl=0.00292 ratio=1.000/0.074 clip=0.012/0.006 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.959 ref_used=0.615 ref_gate=0.119/0.121 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
