---------------- Incumbent PPO Training Info ----------------
exp_name gpu0_p3_exp3_softgate_sym_seed3006_u300
[Train] update=56 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6292 prefix_len_mean=0.00 lambda_fail=2.133 pg=0.03301 vf=0.06446 kl=0.00274 ratio=1.000/0.072 clip=0.014/0.011 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.200 ref_used=0.681 ref_gate=0.159/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(none)
[Train] update=57 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6065 prefix_len_mean=0.00 lambda_fail=1.992 pg=0.01981 vf=0.06341 kl=0.00211 ratio=1.000/0.060 clip=0.010/0.009 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.259 ref_used=0.545 ref_gate=0.094/0.099 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(none)
[Train] update=58 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4486 prefix_len_mean=0.00 lambda_fail=1.855 pg=0.02694 vf=0.06058 kl=0.00340 ratio=1.000/0.077 clip=0.015/0.014 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.103 ref_used=0.625 ref_gate=0.124/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(none)
[Train] update=59 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6804 prefix_len_mean=0.00 lambda_fail=1.719 pg=0.02903 vf=0.06593 kl=0.00592 ratio=1.000/0.106 clip=0.019/0.021 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.106 ref_used=0.628 ref_gate=0.134/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.267, Step: 74, Avg Done Step: 56.06, #CS visited: 1.19
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.267065 step=74 avg_done_step=56.064999 avg_cs=1.189000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.123209 step=74 avg_done_step=56.601250 avg_cs=1.418125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C11->C44->C43->C45->C40->C42->C29->C27->R10->D->C49->C46->C48->C50->C33->C34->C25->C19->C21->C14->C22->C15->C13->C24->C17->C36->D->C38->C41->C26->C30->C31->C32->C28->D->C23->C16->C18->C20->C8->C37->C47->D->C6->C4->C7->C5->D->C9->C10->C12->C35->D->C39->D
[Eval] All trajectories finished.
Eval cost : 34.0787s
[Checkpoint] Saved current run best model. best_reward=-10.267
[ConfigSchedule] update=60 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=60 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7219 prefix_len_mean=0.00 lambda_fail=1.587 pg=0.02461 vf=0.06272 kl=0.00695 ratio=1.000/0.121 clip=0.021/0.019 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.5586) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.893 ref_used=0.556 ref_gate=0.112/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.056 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(obj_prog=-0.765 base_group=0.242 base_ref=nan base_cmp=nan)
[Train] update=61 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4284 prefix_len_mean=0.00 lambda_fail=1.457 pg=0.02468 vf=0.05355 kl=0.00222 ratio=1.000/0.063 clip=0.013/0.010 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.127 ref_used=0.620 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.715) gradcos=(none)
[Train] update=62 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4985 prefix_len_mean=0.00 lambda_fail=1.330 pg=0.02483 vf=0.06279 kl=0.00276 ratio=1.000/0.070 clip=0.014/0.012 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.947 ref_used=0.590 ref_gate=0.123/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
[Train] update=63 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7047 prefix_len_mean=0.00 lambda_fail=1.206 pg=0.02776 vf=0.07345 kl=0.00640 ratio=1.000/0.113 clip=0.021/0.022 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.035 ref_used=0.603 ref_gate=0.126/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none) 21%|██▏       | 64/300 [2:14:38<8:07:03, 123.83s/it] 22%|██▏       | 65/300 [2:16:52<8:16:44, 126.83s/it] 22%|██▏       | 66/300 [2:19:22<8:41:30, 133.72s/it] 22%|██▏       | 67/300 [2:21:32<8:34:42, 132.54s/it] 23%|██▎       | 68/300 [2:23:41<8:28:41, 131.56s/it] 23%|██▎       | 69/300 [2:26:12<8:49:32, 137.54s/it] 23%|██▎       | 70/300 [2:28:55<9:16:15, 145.11s/it] 24%|██▎       | 71/300 [2:31:36<9:31:55, 149.85s/it] 24%|██▍       | 72/300 [2:33:45<9:04:57, 143.41s/it] 24%|██▍       | 73/300 [2:35:57<8:50:42, 140.28s/it] 25%|██▍       | 74/300 [2:38:06<8:35:07, 136.76s/it] 25%|██▌       | 75/300 [2:40:15<8:23:56, 134.38s/it] 25%|██▌       | 76/300 [2:42:28<8:20:48, 134.15s/it] 26%|██▌       | 77/300 [2:44:37<8:12:49, 132.60s/it]
[Train] update=64 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6692 prefix_len_mean=0.00 lambda_fail=1.083 pg=0.02454 vf=0.06272 kl=0.00326 ratio=1.000/0.075 clip=0.016/0.010 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.098 ref_used=0.581 ref_gate=0.122/0.147 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(none)
[Train] update=65 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7379 prefix_len_mean=0.00 lambda_fail=0.964 pg=0.02815 vf=0.05823 kl=0.00266 ratio=1.000/0.069 clip=0.013/0.011 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.983 ref_used=0.642 ref_gate=0.134/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.721) gradcos=(none)
[Train] update=66 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4580 prefix_len_mean=0.00 lambda_fail=0.847 pg=0.02798 vf=0.05700 kl=0.00237 ratio=1.000/0.066 clip=0.013/0.010 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.068 ref_used=0.662 ref_gate=0.132/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.720) gradcos=(none)
[Train] update=67 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5418 prefix_len_mean=0.00 lambda_fail=0.732 pg=0.02284 vf=0.06068 kl=0.00370 ratio=1.000/0.082 clip=0.017/0.014 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.960 ref_used=0.589 ref_gate=0.106/0.107 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.723) gradcos=(none)
[Train] update=68 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=9.8722 prefix_len_mean=0.00 lambda_fail=0.619 pg=0.02333 vf=0.05508 kl=0.00325 ratio=1.000/0.077 clip=0.016/0.011 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.911 ref_used=0.573 ref_gate=0.115/0.132 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(none)
[Train] update=69 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4874 prefix_len_mean=0.00 lambda_fail=0.509 pg=0.03025 vf=0.05885 kl=0.00330 ratio=1.000/0.079 clip=0.016/0.014 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.093 ref_used=0.652 ref_gate=0.145/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.189, Step: 63, Avg Done Step: 56.01, #CS visited: 1.13
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.188572 step=63 avg_done_step=56.009998 avg_cs=1.135000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.043476 step=63 avg_done_step=56.544250 avg_cs=1.336125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C4->C7->C5->D->C49->C46->C48->C50->C33->C34->C39->C9->C10->C12->C45->C40->C42->C29->C27->R10->D->C38->C41->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C20->C17->C13->C24->C36->R8->D->C26->C30->C31->C32->C28->C37->C8->C47->D->C11->C35->D->C23->D
[Eval] All trajectories finished.
Eval cost : 29.4203s
[Checkpoint] Saved current run best model. best_reward=-10.189
[Train] update=70 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4760 prefix_len_mean=0.00 lambda_fail=0.401 pg=0.02318 vf=0.06099 kl=0.00327 ratio=1.000/0.076 clip=0.015/0.012 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.5019) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.025 ref_used=0.568 ref_gate=0.106/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.734) gradcos=(obj_prog=0.350 base_group=0.858 base_ref=nan base_cmp=nan)
[Train] update=71 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4791 prefix_len_mean=0.00 lambda_fail=0.295 pg=0.02558 vf=0.05992 kl=0.00276 ratio=1.000/0.071 clip=0.014/0.011 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.986 ref_used=0.622 ref_gate=0.121/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=72 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4589 prefix_len_mean=0.00 lambda_fail=0.191 pg=0.03097 vf=0.06008 kl=0.00505 ratio=1.000/0.098 clip=0.020/0.018 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.132 ref_used=0.669 ref_gate=0.141/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.730) gradcos=(none)
[Train] update=73 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5948 prefix_len_mean=0.00 lambda_fail=0.089 pg=0.02748 vf=0.05520 kl=0.00329 ratio=1.000/0.078 clip=0.016/0.012 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.000 ref_used=0.630 ref_gate=0.135/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.701) gradcos=(none)
[Train] update=74 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5957 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02830 vf=0.05474 kl=0.00316 ratio=1.000/0.075 clip=0.017/0.011 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.242 ref_used=0.631 ref_gate=0.140/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(none)
[Train] update=75 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4220 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02441 vf=0.05288 kl=0.00283 ratio=1.000/0.071 clip=0.016/0.010 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.100 ref_used=0.592 ref_gate=0.119/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(none)
[Train] update=76 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5413 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03017 vf=0.05430 kl=0.00389 ratio=1.000/0.083 clip=0.021/0.013 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.071 ref_used=0.655 ref_gate=0.146/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none)
[Train] update=77 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7069 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02391 vf=0.06297 kl=0.00379 ratio=1.000/0.084 clip=0.020/0.013 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.912 ref_used=0.590 ref_gate=0.112/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(none) 26%|██▌       | 78/300 [2:46:48<8:08:06, 131.92s/it] 26%|██▋       | 79/300 [2:48:56<8:02:07, 130.89s/it] 27%|██▋       | 80/300 [2:51:39<8:34:28, 140.31s/it] 27%|██▋       | 81/300 [2:54:17<8:52:20, 145.85s/it] 27%|██▋       | 82/300 [2:56:30<8:35:59, 142.02s/it] 28%|██▊       | 83/300 [2:58:49<8:30:11, 141.07s/it] 28%|██▊       | 84/300 [3:01:04<8:20:57, 139.16s/it] 28%|██▊       | 85/300 [3:03:18<8:13:13, 137.65s/it] 29%|██▊       | 86/300 [3:05:27<8:01:06, 134.89s/it] 29%|██▉       | 87/300 [3:07:37<7:54:01, 133.53s/it] 29%|██▉       | 88/300 [3:09:55<7:56:32, 134.87s/it] 30%|██▉       | 89/300 [3:12:07<7:51:00, 133.93s/it]
[Train] update=78 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4404 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03002 vf=0.05356 kl=0.00427 ratio=1.000/0.088 clip=0.020/0.014 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.129 ref_used=0.661 ref_gate=0.140/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.729) gradcos=(none)
[Train] update=79 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5331 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02198 vf=0.05237 kl=0.00334 ratio=1.000/0.078 clip=0.016/0.014 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.032 ref_used=0.574 ref_gate=0.103/0.108 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.160, Step: 70, Avg Done Step: 56.00, #CS visited: 1.17
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.160303 step=70 avg_done_step=55.997002 avg_cs=1.166000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.979664 step=70 avg_done_step=56.488625 avg_cs=1.360500 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C7->C4->C5->D->C49->C46->C48->C50->C33->C34->C25->C19->C21->C14->C18->C22->C15->C20->C24->C17->C36->D->C38->C41->C44->C43->C16->C9->C10->C12->C45->C40->R3->C32->C28->C29->C27->C42->D->C26->C30->C31->C39->C35->C37->C8->C13->R8->C47->D->C11->D->C23->R8->D
[Eval] All trajectories finished.
Eval cost : 32.4749s
[Checkpoint] Saved current run best model. best_reward=-10.160
[ConfigSchedule] update=80 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=80 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5400 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02524 vf=0.05229 kl=0.00367 ratio=1.000/0.082 clip=0.019/0.014 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.4405) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.971 ref_used=0.604 ref_gate=0.118/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(obj_prog=0.208 base_group=0.437 base_ref=0.373 base_cmp=nan)
[Train] update=81 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4269 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02597 vf=0.05085 kl=0.00363 ratio=1.000/0.078 clip=0.016/0.014 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.180 ref_used=0.614 ref_gate=0.122/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.731) gradcos=(none)
[Train] update=82 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5686 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03003 vf=0.05213 kl=0.00282 ratio=1.000/0.072 clip=0.014/0.012 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.128 ref_used=0.662 ref_gate=0.145/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.719) gradcos=(none)
[Train] update=83 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7005 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02621 vf=0.05236 kl=0.00300 ratio=1.000/0.074 clip=0.016/0.012 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.014 ref_used=0.617 ref_gate=0.128/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.728) gradcos=(none)
[Train] update=84 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6857 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02451 vf=0.05266 kl=0.00264 ratio=1.000/0.069 clip=0.015/0.011 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.179 ref_used=0.604 ref_gate=0.119/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.733) gradcos=(none)
[Train] update=85 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5400 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03324 vf=0.05052 kl=0.00309 ratio=1.000/0.076 clip=0.015/0.013 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.223 ref_used=0.699 ref_gate=0.158/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.719) gradcos=(none)
[Train] update=86 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3946 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02028 vf=0.04996 kl=0.00229 ratio=1.000/0.065 clip=0.012/0.010 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.840 ref_used=0.541 ref_gate=0.098/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.715) gradcos=(none)
[Train] update=87 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5743 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02516 vf=0.05192 kl=0.00320 ratio=1.000/0.076 clip=0.016/0.011 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.250 ref_used=0.623 ref_gate=0.118/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.729) gradcos=(none)
[Train] update=88 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4983 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02777 vf=0.05062 kl=0.00397 ratio=1.000/0.084 clip=0.021/0.015 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.031 ref_used=0.639 ref_gate=0.131/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
[Train] update=89 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5739 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02644 vf=0.05167 kl=0.00235 ratio=1.000/0.065 clip=0.012/0.011 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.079 ref_used=0.620 ref_gate=0.127/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
